1.4129164216585763,-0.4307417932360922,0.35556791670882604,0.42063491624708726
1.443955306171583,-0.462343075658019,0.35430688723764175,0.4534338230325976
1.5333825098573348,-0.5492845982983838,0.28687480217995165,0.3992344596101887
1.5754667843388201,-0.5898908724267875,0.14083514755418908,0.3211146001167113
0.273415418832031,0.7054739139458384,1.461100198202896,0.7607400037458182
1.6375852553514996,-0.6485775610436314,0.018007529536358986,0.16974724747153247
1.613229309912878,-0.625771260021732,0.0694857587392302,0.38320022571168394
1.5679699438763115,-0.5794934000163373,0.25272689046687624,0.40011192880498964
1.5422473273640154,-0.5583052181439028,0.2632242658380096,0.4299481618459574
1.5084001305897325,-0.5204665538356873,0.23962892021793866,0.4473367216264553
1.484052910752565,-0.49409957744931754,0.19212722266841203,0.44905692802638325
1.5731660492922206,-0.5828698287243101,0.06737497349965757,0.2983190862104079
0.8487768295324754,0.13493781878796876,1.0429597021277857,0.6808689307956329
1.4215687005676605,-0.43135522776663865,0.29964720806234346,0.4580863402592893
0.8587962951488688,0.12612624710336667,1.0176872981353853,0.975352498560224
1.4586795039897227,-0.4699454132215803,0.3826801942593263,0.4599716544098685
1.5489996205727867,-0.5584468449891498,0.21234594447895225,0.3215455224300178
1.538725139202556,-0.5457959808927738,0.15295131381467555,0.2075107292634977
0.6593595322257928,0.33116483840073613,0.9749099147816165,0.579422832438267
1.5144399970215274,-0.523376733181978,0.10337475668021648,0.33144401509110705
1.400086228097188,-0.41351521731145163,0.2717701686191793,0.47425894899427345
1.5778859684202358,-0.5873992028613454,-0.11702795856207963,0.2192008456202595
1.8091733005047104,-0.8150592159216069,-0.5211210021846819,0.12207384356906084
0.38442050513894843,0.6016836904668827,1.039299115749341,0.45228314850526
0.40168208647303527,0.5813883650208946,1.1601549680446996,0.48006818709748805
1.8055326379003844,-0.8111403519552274,-0.3156111752630246,-0.013529051078790053
1.726442209984387,-0.733447084121078,-0.27744835367574183,0.16417757609898828
1.5516868166693332,-0.5609524343886779,-0.028484886995665506,0.26582217751895265
1.6313269903496295,-0.6397511976146049,-0.22230865762023852,-0.13735146607030302
1.6563065716620824,-0.6636723988573926,-0.26499057984053714,-0.1566006850642421
0.34634741840904526,0.6394126810887202,1.15624242181203,0.5293929984330507
0.3221505925875586,0.6641700297124883,1.170634940314455,0.44161647447787034
1.6518115485590283,-0.6598112517696119,-0.27142097264985254,0.10677605724469422
1.515983446277759,-0.5275316304946296,0.004652485450454689,0.2501630515289593
1.550085309643251,-0.5630676429871108,0.14823820194455872,0.49632595113774736
1.5336483129980132,-0.5511513565086293,0.10161587272992226,0.5029871951624871
1.4522234563824932,-0.46584445607896413,0.26516114775262906,0.44818276338225427
1.1332540243139544,-0.14183090902619952,0.6451031903750616,0.5558170768846307
1.5146046768151846,-0.5236230834479259,-0.00610002790068081,0.31545960373555004
1.4887852501643313,-0.49655030025218927,-0.04837696442923292,0.4663776388471008
1.428388718328618,-0.43854768875826894,0.15964517290006902,0.324237459434799
1.4414291506066772,-0.45262562572370235,0.2393114337925102,0.3560317293170591
1.535462817607661,-0.5473487467963274,0.16723385392865497,0.3858405622141578
1.546443578073289,-0.5555308545776722,0.23910682183142407,0.3754515844218356
1.5326673809613416,-0.5401320865171707,0.10015904836941153,0.2922094186742558
1.7548008681577207,-0.7611212175187098,-0.3149087959091761,0.10238110684744296
1.7915074501681798,-0.7981910127681063,-0.39860759397576573,0.1275046918339191
1.363492512891919,-0.3796129839107498,0.26357190733513236,0.588797514746907
1.5257813018871158,-0.5440639754720935,0.09892175570879011,0.4563095941546116
1.5415261449586906,-0.5583399339906244,0.09221132741298464,0.32284645890831737
1.5078581609221817,-0.5235169968051641,0.12634650601113823,0.3365851390146065
1.5123875070107804,-0.5255243948224975,0.0716418691631605,0.3303043913558603
1.5886552503003641,-0.5996175920222621,-0.09343566779551017,0.3851569158042836
1.666777860293144,-0.6815627516622169,-0.14971005459182307,0.48650703198395157
1.614037218183325,-0.6231117074684865,0.029288409321509015,0.548125081584369
1.5880534434575693,-0.6042307029978553,0.0868043701405466,0.6217704276308418
1.570649152910407,-0.5857118839189613,0.3039707213018402,0.41320047085131395
1.122086852808541,-0.1325258563442606,0.6450115510148571,0.6713446206688635
