anomaly_score,is_anomaly
0.060025432289889664,0
0.05988084149811688,0
0.16270253605959414,0
0.13544157095320913,0
0.22769385678948428,0
0.14967654071472783,0
0.09646854374477806,0
0.24485548134163893,0
0.18995677264493047,0
0.13085299621519625,0
0.06643862719663834,0
0.06601188052055841,0
0.0537953083178407,0
0.12903764819212826,0
0.07454391403817272,0
0.22404615954728282,0
0.16767657433858354,0
0.28207276828164995,0
0.056166155802396645,0
0.055449626485847135,0
0.057547731095636274,0
0.053621521639696974,0
0.05392320969169591,0
0.061783374341403165,0
0.23975046040704076,0
0.19376778407210712,0
0.18757472957957286,0
0.05893402789620017,0
0.05946553368959487,0
0.12562533750352922,0
0.08290583166149695,0
0.09534325269739873,0
0.055443220384176435,0
0.2066413311280426,0
0.057405884444577636,0
0.07258791497468242,0
0.06234827139472414,0
0.16557005711882194,0
0.06690739935320968,0
0.058333738464567866,0
0.08028669343486428,0
0.08016905284041148,0
0.19220578643602657,0
0.18025684730287428,0
0.19582461926729303,0
0.07909313992402715,0
0.0940770445458006,0
0.14193808100904298,0
0.07356263401845223,0
0.14979926797899923,0
0.050419559886965344,0
0.04846557338327438,0
0.05499810549853164,0
0.09965908381741764,0
0.19479669858124285,0
0.4820757932395336,0
0.16205704705829563,0
0.07164287868713184,0
0.20344822600699988,0
0.22802833971392103,0
0.05591306265837588,0
0.14864402761514187,0
0.18143199211238903,0
0.1290043288761333,0
0.08136427004711291,0
0.06115224249467233,0
0.05354500969943227,0
0.22803347010187516,0
0.19469845488794615,0
0.0463430021254312,0
0.21590054777166345,0
0.17501280851012077,0
0.14595832779304857,0
0.07438328278950426,0
0.05857062447736779,0
0.238673707464425,0
0.11319684487452357,0
0.060306353286778316,0
0.06145697397216215,0
0.06235010497453672,0
0.055380294278773654,0
0.06392477711790494,0
0.05808571604298581,0
0.05525024849791089,0
0.056458995832315256,0
0.1503101136899254,0
0.17632826626479153,0
0.054749651802255696,0
0.16530131680422755,0
0.1597935504667948,0
0.05624357921202503,0
0.05554705542807943,0
0.05580025248152072,0
0.06434749190529832,0
0.19236296979159803,0
0.20655017781064638,0
0.0560270504918155,0
0.056187686549731566,0
0.06948493298670325,0
0.0564122346884524,0
0.21335601054612643,0
0.1702954150679217,0
0.05747729925602606,0
0.05606769990298351,0
0.06201417052220731,0
0.062014972960360064,0
0.07144166494946293,0
0.07593228241851141,0
0.0582514709477464,0
0.19358248676632234,0
0.05483607706596295,0
0.06150119127055265,0
0.05761511121821797,0
0.11770672001641286,0
0.083139230438952,0
0.19233666092854507,0
0.07718623875707856,0
0.17521716268255866,0
0.17767486075808908,0
0.17761313423440622,0
0.05317169583680346,0
0.05479921585479009,0
0.22973035495895594,0
0.26111671583397156,0
0.2541562453512187,0
0.06748420106141018,0
0.05142640796557169,0
0.060840569981647774,0
0.058926072756712626,0
0.22558416690206992,0
0.056013746432927,0
0.058882393055987955,0
0.05888782958370265,0
0.18934470035971832,0
0.05471205636060288,0
0.1734096798832323,0
0.16640513790855807,0
0.162917650266747,0
0.15649014619326376,0
0.160588856821895,0
0.21284069986350693,0
0.18069844386563993,0
0.19142657335428837,0
0.04871259398609869,0
0.06860794843912739,0
0.05531123994209756,0
0.06864504941980483,0
0.10518717051691914,0
0.05767365447805552,0
0.05638860146958262,0
0.06290635216094358,0
0.0723261067378038,0
0.07137180260261061,0
0.049350160034948264,0
0.046066819637912634,0
0.055885020958246746,0
0.06012154597325941,0
0.1698678942310299,0
0.17581482966133397,0
0.20194669506840093,0
0.22280691011803952,0
0.09066351282274358,0
0.10822637930067688,0
0.13534377609998807,0
0.16209590935399643,0
0.05869798567432171,0
0.1166863874591466,0
0.11771503024087984,0
0.07375964472035437,0
0.1395608507631824,0
0.1397829066264499,0
0.06207342519099721,0
0.19929308964880302,0
0.055114685102546475,0
0.061401467406188036,0
0.06643193923412273,0
0.12635420198097833,0
0.13418973085155692,0
0.06761787939526785,0
0.1366458952599398,0
0.061304713232242604,0
0.09586856130693756,0
0.06713895452141994,0
0.06370235436574435,0
0.06231477734097627,0
0.07085906600698763,0
0.05096429209729309,0
0.04768765498004365,0
0.18586672692259487,0
0.11894043469312748,0
0.13853811537299843,0
0.16596098830084943,0
0.1465235829613585,0
0.17109758774395756,0
0.19729564600535046,0
0.056392383600087706,0
0.07380370658968191,0
0.07396173964420805,0
0.11414411204042678,0
0.3336676812214124,0
0.1463359652200211,0
0.06524162779251842,0
0.1085766362807184,0
0.15864553220450217,0
0.06001077565554792,0
0.17585039895916424,0
0.15454443310815175,0
0.1554778796200346,0
0.14564677378870625,0
0.2370021325057287,0
0.06250979438805467,0
0.054378296867828795,0
0.18617286241599587,0
0.1714582330164573,0
0.18878356749295838,0
0.29355120025295306,0
0.24445175826392013,0
0.19047558870988968,0
0.18187777344425732,0
0.08739182315260736,0
0.1287188285647274,0
0.1021355251559364,0
0.13319839580918427,0
0.05844277651239324,0
0.06686692317555462,0
0.06245177219835783,0
0.07174498000747903,0
0.09051177483056205,0
0.05605836358376015,0
0.22431936030728844,0
0.22501128449209515,0
0.2405131727334513,0
0.2451455416406421,0
0.09243638571869933,0
0.09870880300016273,0
0.21281952132293971,0
0.26611999205384806,0
0.150362052390926,0
0.08729639736694643,0
0.13502930845843547,0
0.17812122548254236,0
0.06561153222439811,0
0.20784197915024585,0
0.05938945834075435,0
0.05459567985663744,0
0.12376418066796209,0
0.12967801843897986,0
0.06561607066404163,0
0.05939924482605125,0
0.06308185717651775,0
0.05733053180159802,0
0.07079334242849382,0
0.2260991827334044,0
0.24075906081352783,0
0.10440251424548803,0
0.17105256607092298,0
0.0577374064820196,0
0.22851438339670221,0
0.22135831185553656,0
0.2656380136221451,0
0.2959493685907571,0
0.3259911069218973,0
0.15406840306382039,0
0.055704095723264714,0
0.09550649699669296,0
0.11093704741949818,0
0.14218366574292243,0
0.07732385980682738,0
0.2737611421908441,0
