anomaly_score,is_anomaly
0.044518253384196065,0
0.0550953151303207,0
0.03523990488359509,0
0.14042086554668404,0
0.14915144558818502,0
0.13775196692449185,0
0.11614667280573611,0
0.025652311610357997,0
0.04518380676341662,0
0.030136439083239607,0
0.054812911147487486,0
0.10564023159241537,0
0.061248864773327624,0
0.04666798142173783,0
0.06697241200471228,0
0.04258415318788201,0
0.045304638317101485,0
0.18666787518711012,0
0.15096069313923705,0
0.07089767182414092,0
0.03859210205848071,0
0.07594983306122907,0
0.07550660115574086,0
0.05633797840058999,0
0.07540392596379429,0
0.07082087061268753,0
0.05672855268389547,0
0.054558537833254636,0
0.03531985849429001,0
0.040084790436553205,0
0.04448257370085783,0
0.030226694509648173,0
0.05538173354563594,0
0.07634172533678162,0
0.041063448581344156,0
0.0151715998393722,0
0.019679099913924962,0
0.0962906950421111,0
0.07712385683094047,0
0.036268981580618885,0
0.019059790743265675,0
0.025303376482194096,0
0.03504071594490444,0
0.04996430380608203,0
0.07216529123320006,0
0.0638337189454127,0
0.03862451136673439,0
0.04733141749911381,0
0.028403393069605192,0
0.027159325338197534,0
0.04855537623169541,0
0.05035055843094499,0
0.09678122593191571,0
0.0670754471786311,0
0.067184959229051,0
0.010414998699734303,0
0.008916016266444638,0
0.03418286000962697,0
0.05554956333385851,0
0.034764767776939334,0
0.04472663836769949,0
0.028821428462741144,0
0.029201335257404485,0
0.020760178053462176,0
0.014580699385836192,0
0.03478203004739799,0
0.022161639860262986,0
0.039326867002100585,0
0.09951883293267268,0
0.019716576426543182,0
0.02836113019003236,0
0.04768279700487649,0
0.07289106228204917,0
0.04490426770019327,0
0.03717502262777367,0
0.03719793360359818,0
0.06278847562023734,0
0.10981830119932147,0
0.061094124246449534,0
0.03619836854918713,0
0.132701100348748,0
0.035938035101944155,0
0.08114322093110621,0
0.025511372627308657,0
0.020465933762084044,0
0.033274874163549226,0
0.07471577280857611,0
0.06850891171613442,0
0.048225267667819406,0
0.01681942543597913,0
0.02193831895563001,0
0.017055381658049318,0
0.05981132505220294,0
0.06535772234853929,0
0.048535785243250015,0
0.09309765804660207,0
0.025155621539290855,0
0.021795214692396293,0
0.10997694421079816,0
0.08435242928374095,0
0.0968638757111698,0
0.07611769731242476,0
0.17201537313476253,0
0.02315101340603682,0
0.09024427309821763,0
0.04051426415745782,0
0.02639665817848167,0
0.02721397019472785,0
0.061333733489271514,0
0.0315642604715966,0
0.011046379256201777,0
0.03916249844840371,0
0.05752696371765252,0
0.12114676071962138,0
0.12567442862557623,0
0.07737913196754741,0
0.0307327645090426,0
0.040283044314331294,0
0.09803533088514908,0
0.12821234613278448,0
0.07844726532227343,0
0.06158069560692164,0
0.1024448623815321,0
0.09144013047662874,0
0.126705918111065,0
0.1343879169938917,0
0.01305680441832378,0
0.013426953713940546,0
0.051926142472802216,0
0.010304774513912934,0
0.11034213664656363,0
0.10488615157680696,0
0.058443159773996056,0
0.08247082376441837,0
0.025622881493355912,0
0.1554882212361577,0
0.02940660698230433,0
0.1259434396599683,0
0.02911972107148125,0
0.02504151140004931,0
0.12523471819818288,0
0.0493633484737804,0
0.06459045584542097,0
0.025730941570102184,0
0.034618606874269243,0
0.0544981013077243,0
0.03472401671779355,0
0.08849124067334072,0
0.09005222675859494,0
0.08144998358521513,0
0.03467751379268936,0
0.015502544505191571,0
0.022859176974464702,0
0.03374649409144427,0
0.0766348468016986,0
0.06799115555975434,0
0.045967159616839406,0
0.028113988352770358,0
0.03222738728325959,0
0.03905195357231038,0
0.042558103076902054,0
0.01486496355114557,0
0.07176332117574018,0
0.05414765420206378,0
0.03824865678397313,0
0.04752114587694201,0
0.03158293584663807,0
0.021288099292333648,0
0.06915496297247602,0
0.020835719113298234,0
0.020743269081684956,0
0.07295122161436499,0
0.032919624972359736,0
0.08572531940016224,0
0.040499880383562566,0
0.016961762322955678,0
0.06241972814508565,0
0.11315505446260286,0
0.010247474184455905,0
0.04702022040529298,0
0.06643804380565017,0
0.05294935836903907,0
0.07142835342278354,0
0.13630758603964133,0
0.0726469446816545,0
0.12698503338896375,0
0.22090576501945128,0
0.035633435099927516,0
0.1042359879377942,0
0.03785479350641364,0
0.035533356601100574,0
0.059799734060691105,0
0.061844514303831415,0
0.036522585792228904,0
0.015310691185815458,0
0.022855800966583784,0
0.0516643968940262,0
0.027447570201133975,0
0.06652282764963276,0
0.06867387028762309,0
0.01496120890764388,0
0.04126132041841062,0
0.04342570736178443,0
0.052428940196673345,0
0.05153601773852535,0
0.039604861997427236,0
0.06201608373474975,0
0.0770722668387039,0
0.07244794125090452,0
0.05920493240561081,0
0.052731940534403186,0
0.050639563489458424,0
0.09415445559925792,0
0.05448842731350591,0
0.06569034470232811,0
0.07158933335023361,0
0.02915751530726209,0
0.02335572356774938,0
0.01811757750978928,0
0.03548905662631986,0
0.037805816220848096,0
0.048777616746452875,0
0.06023663104712667,0
0.017371553998912482,0
0.038558440622566484,0
0.061932336837735816,0
0.1108560945335103,0
0.11073332613368944,0
0.04581862957414252,0
0.08319674770295321,0
0.02964341435055505,0
0.06372434286149507,0
0.039560142972974846,0
0.029353971110257924,0
0.031340417525621396,0
0.0553155714738999,0
0.0543957063581812,0
0.06926110349697626,0
0.0469344516251533,0
0.04796729002786549,0
0.021305338861978287,0
0.043729938711518083,0
0.08212873618007116,0
0.10052691015654375,0
0.027506891297071043,0
0.0662359195447388,0
0.022330867128536158,0
0.04848115034888522,0
0.043950968007499897,0
0.0481918290013725,0
0.021441224656980958,0
0.03300346684023379,0
0.014750819067964981,0
0.03806527925905421,0
0.07145089261880443,0
0.07180188531337627,0
0.15380680223580942,0
0.017094064973601275,0
0.019219178521010693,0
0.030933423660477025,0
0.01720038243171085,0
0.04799869312783974,0
0.07683078111524731,0
0.1543711991326401,0
0.01506677302363883,0
0.08347618892418233,0
0.04661501942253957,0
0.02913876216009568,0
0.12352568702377778,0
0.050299390306635515,0
0.027377078993185554,0
0.05840574982369138,0
0.03318882277989264,0
0.06463230464230411,0
0.06445115653545024,0
0.11338054166864886,0
0.08956397706434721,0
0.11749815285308583,0
0.46095820742257854,0
0.5023512343827031,0
0.053161111471436144,0
0.09566821538270077,0
0.10407349713482858,0
0.055306492041884044,0
0.033593893278477116,0
0.030799223084432396,0
0.048711352874278656,0
0.04722499161619883,0
0.03312080703600829,0
0.07666822930320102,0
0.06688035719644901,0
0.019957813701490076,0
0.034094512778715176,0
0.08559843300310509,0
0.08356416870413781,0
0.015574468141685102,0
0.03923966376770997,0
0.22738755749030423,0
0.1196477218959336,0
0.041136942652909285,0
0.01936208188243619,0
0.01175876049557393,0
0.07834673315295791,0
0.08273167844526332,0
0.04773519258040792,0
0.016709211361534772,0
0.018446818004476697,0
0.029999435820206106,0
0.04037974043596445,0
0.04875795384226665,0
0.13563796762802874,0
0.05119013813625327,0
0.025168567984203565,0
0.016111916895430203,0
0.044625842763357064,0
0.046585625552109454,0
0.05418831197057395,0
0.07109044850052082,0
0.012582355154957446,0
0.01768576753039308,0
0.05810581347136192,0
0.10617845935283954,0
0.09669101162424222,0
0.03788077207791242,0
0.06387450528300968,0
0.07492392151173763,0
0.13772233049225927,0
0.20306717158941898,0
0.12686709820280714,0
0.038868890444036894,0
0.06300630349335719,0
0.043770342149219404,0
0.0327321738487298,0
0.21825674289775387,0
0.1683169193580364,0
0.05042487878807076,0
0.049763489204122394,0
0.0168877039555607,0
0.022050663882035602,0
0.01828225177689926,0
0.09410851335077386,0
0.0983837401672801,0
0.06556349348309418,0
0.10582351564557967,0
0.05925280057913534,0
0.01715421426604016,0
0.013616402093676105,0
0.07863137675000102,0
0.034939982571877116,0
0.06688222969850854,0
0.033092754105391656,0
0.053608863288135696,0
0.03579490245083168,0
0.06512474578054941,0
0.05714008186690866,0
0.020801103042594273,0
0.05568130921456348,0
0.06805686116346264,0
0.0819554432762342,0
0.038360538984367705,0
0.034405549106427846,0
0.06283947999581976,0
0.016358842476933474,0
0.02388729862145319,0
0.05169420919613726,0
0.03148619741751518,0
0.16356883419643437,0
0.13653732202366844,0
0.03588901146436252,0
0.049798021776069665,0
0.04927810379380134,0
0.07610898870992332,0
0.08580735607764335,0
0.073750864273039,0
0.06345009661642773,0
0.02691183476878682,0
0.05312487375027344,0
0.04864060414248441,0
0.04746228733216206,0
0.044331720768003104,0
0.08276473841628196,0
0.023810344976298522,0
0.033514149106093225,0
0.03003612320247728,0
0.02569612523717946,0
0.08055111181780278,0
0.09294027225391838,0
0.10189606315841258,0
0.11185194758636012,0
0.15415505005725674,0
0.09328024365621496,0
0.04444484669566175,0
0.03339615804044084,0
0.0358923654474857,0
0.07549871423695999,0
0.07955868636398436,0
0.03810104743906985,0
0.0862796640349095,0
0.04396751723128575,0
0.06387087097539547,0
0.04611209626158643,0
0.12863273037162096,0
0.03429775012100333,0
0.07196670786043918,0
0.03949203416417006,0
0.029698556452601898,0
0.025759774930031763,0
0.039669005981054384,0
0.06039681854391487,0
0.03291132545456317,0
0.04443022612236972,0
0.06186687936251405,0
0.02433242221072919,0
0.04019011792036183,0
0.04107771888427494,0
0.018426480054054444,0
0.05344501203021293,0
0.04841255795510085,0
0.015235316999675086,0
0.03601907240931897,0
0.06872473178026299,0
0.039433879748187115,0
0.05522489788895557,0
0.07099633981916956,0
0.04258620766607815,0
0.024856083732286385,0
0.04024337677654346,0
0.031543720558097274,0
0.042461305767533784,0
0.06027427304588752,0
0.07935651218676666,0
0.13030463452295202,0
0.017378830179058818,0
0.009527655416274055,0
0.06374916533312594,0
0.0537806470470788,0
0.11330694500425557,0
0.01774490979802162,0
0.03566150751043309,0
0.04609451384318489,0
0.019421919077266214,0
0.01730729525421765,0
0.031056267268194437,0
0.01669732065621082,0
0.03137133028472048,0
0.050437678814451783,0
0.030267344626292037,0
0.05357553869322211,0
0.03545158027534012,0
0.06018926670197906,0
0.10326485422200152,0
0.08909780154114198,0
0.01950519543202729,0
0.019238521568406327,0
0.03610009800007689,0
0.04683255306854586,0
0.06553011298472247,0
0.0665797875879902,0
0.05225022584550157,0
0.04219670749798159,0
0.029896801038312482,0
0.06111324129437792,0
0.016358646401249115,0
0.019536598600055,0
0.06703654524688986,0
0.027297442535575544,0
0.015312990851194608,0
0.02530794307966361,0
0.050788858805880494,0
0.15872977334430657,0
0.10956836738941855,0
0.13636556077970738,0
0.03932829866535689,0
0.15147203163601403,0
0.10837741377855444,0
0.02138702325492657,0
0.04719973463917671,0
0.06961966173381902,0
0.030645502987697876,0
0.03342088182068856,0
0.038302002241951544,0
0.08878759710345745,0
0.033140996681862774,0
0.06056121356010585,0
0.0475466301378528,0
0.022549358110824425,0
0.07540692698514484,0
0.020988605839925747,0
0.030550066391690934,0
0.02568232450913131,0
0.05119150934325281,0
0.06463119329551945,0
0.049543472193342535,0
0.019880256990057094,0
0.0610087457827711,0
0.058330114954144405,0
0.04178779689139073,0
0.05840274589595721,0
0.2657165222493025,0
0.05292639799724801,0
0.021876527092076544,0
0.03823651632475334,0
0.04453763633472921,0
0.0281236295656634,0
0.029296652375129097,0
0.008746647570859932,0
0.03166379347172162,0
0.07074035964439687,0
0.08467767240936748,0
0.048338827615248124,0
0.06009054809234615,0
0.10457266077488943,0
0.09198074082712078,0
0.12447464963638827,0
0.06599534924785848,0
0.013331565428127669,0
0.03311857748031686,0
0.01705877500860333,0
0.02202243194619566,0
0.057646237029934454,0
0.07972650040832414,0
0.02142978891161388,0
0.01564153610455024,0
0.015563756139742143,0
0.013371035560663847,0
0.016765019343225496,0
0.08651463913893918,0
0.04853366834969454,0
0.05071365448083876,0
0.03860034646623827,0
0.03739019984743622,0
0.0434753464813605,0
0.0341696227559825,0
0.052374931986588394,0
0.04833302154682293,0
0.009902724382432662,0
0.06741945242164714,0
0.07681583490792435,0
0.14660341292549917,0
0.043304787349023224,0
0.04295059832050189,0
0.1459623478224022,0
0.059722732946702904,0
0.011161686435237827,0
0.020727468050988133,0
0.04177674071176098,0
0.008835457818261203,0
0.137398713294106,0
0.12179438623743903,0
0.018791110950154736,0
0.013948440235759169,0
0.062185226460748734,0
0.05581488886431597,0
0.06398488049897619,0
0.034896615525872254,0
0.030520627247453254,0
0.06197738883469947,0
0.09384811018590683,0
0.0488009172203513,0
0.017956978858867725,0
0.020575244934773574,0
0.12733991771640546,0
0.03893680535358862,0
0.049506034817634895,0
0.03232035193199335,0
0.05639606374080662,0
0.02456562977070208,0
0.022418386314442394,0
0.020039546077194097,0
0.06863713678874617,0
0.011079499116003895,0
0.02712318322001059,0
0.04303142518827764,0
0.05081568427077016,0
0.023009772793843756,0
0.09574449246483456,0
0.03222615625133081,0
0.0586378485001234,0
0.11455916626152489,0
0.1306673226115144,0
0.23172001285004015,0
0.1196678547794901,0
0.04994510888137821,0
0.03585807949004781,0
0.04418531207003406,0
0.05383276949192573,0
0.04477665075374831,0
0.03180986007093151,0
0.02815939234976984,0
0.04077179331475797,0
0.05146124024042627,0
0.048467879814540794,0
0.06275904235995018,0
0.041645479441877964,0
0.020999747438797765,0
0.026554276987040583,0
0.0772874008205102,0
0.09327304939515497,0
0.08263211931534559,0
0.03763206317633673,0
0.028180627674829584,0
0.024224519444695888,0
0.020159125020116173,0
0.06477328170601299,0
0.03916114710012826,0
0.034632140033632595,0
0.026152889518574644,0
0.03909809228955564,0
0.024786152452313453,0
0.04352577961607985,0
0.04310571622080301,0
0.054977655125807705,0
0.0912737206156993,0
0.017444113890812657,0
0.029411087608961852,0
0.03757076967166154,0
0.04953605570799613,0
0.044608784394292646,0
0.17585820660092524,0
0.15984023590350765,0
0.008991092218150122,0
0.02116716474251497,0
0.042985081513276464,0
0.03340275765367226,0
0.05594669135952092,0
0.05868781435181843,0
0.21570236163111,0
0.44856188774526656,0
0.461586733403902,0
0.04705198666628,0
0.07725132940366711,0
0.096153459213493,0
0.06278789921868792,0
0.03495140052246865,0
0.014246871333489583,0
0.05636187696398468,0
0.015311563180751844,0
0.08826897315155469,0
0.11429343590178125,0
0.07692774583734757,0
0.018169463034981986,0
0.04070136250913541,0
0.01801151775608047,0
0.02659218934779701,0
0.052274639205985615,0
0.06332062197108014,0
0.04529151725761711,0
0.0205832245616212,0
0.016850716947622083,0
0.0454135575661066,0
0.05632112494573864,0
0.13804674844193174,0
0.0812741455441234,0
0.15945180517157193,0
0.14540013755432765,0
0.04010191090711828,0
0.06439188029629028,0
0.031244719332419322,0
0.04256622758031495,0
0.02755825989442388,0
0.023845813274762002,0
0.1654056040012819,0
0.03389322439562467,0
0.014335186601783323,0
0.05009225857341263,0
0.06470223363142354,0
0.06590965358885237,0
0.05727139113417225,0
0.019543477527559566,0
0.0506205962311876,0
0.06396893855711118,0
0.09572678165940861,0
0.16386172763767065,0
0.08023811265333751,0
0.02642433439550387,0
0.03838733349403736,0
0.0502417459121719,0
0.08201927359887415,0
0.0782019759999667,0
0.03358322129904467,0
0.07271055756820531,0
0.18119582388997546,0
0.05343355976664838,0
0.033912397556809665,0
0.1503517665874619,0
0.15627927739751052,0
0.019002292638872247,0
0.047680218196012134,0
0.042429831588801925,0
0.022032194874172212,0
0.03530988853550758,0
0.010930685106781935,0
0.05193971247862397,0
0.011882872288056996,0
0.04619410382112756,0
0.03819498920402508,0
0.03290801747790925,0
0.03757381785394081,0
0.06798174401490684,0
0.04330467904083654,0
0.01906043408400366,0
0.045094646029476416,0
0.2519218095192366,0
0.16400164383789015,0
0.09175897075876503,0
0.0947932423964965,0
0.11476032881092556,0
0.05971163500462799,0
0.022100989288048455,0
0.013929132270224964,0
0.07120918701352232,0
0.08057741449187845,0
0.07574583063688681,0
0.07599278451968468,0
0.01774792962049118,0
0.32654601636131997,0
0.17201913082599524,0
0.08172720689752247,0
0.07571080605590051,0
0.040212916352204336,0
0.06926661466930181,0
0.09977351593633758,0
0.05877607511630942,0
0.09440929150174061,0
0.035821337807940605,0
0.05491157705491992,0
0.055244629608057656,0
0.06598087124587769,0
0.011143502108917482,0
0.021709202327810023,0
0.026219054545736382,0
0.02210982222311524,0
0.03836923460546106,0
0.06367690471272185,0
0.032240738198435266,0
0.02905291482857379,0
0.027048491862608444,0
0.032295658726851764,0
0.03583972888682234,0
0.02803398434414816,0
0.07185973655051259,0
0.012375376856024294,0
0.15176093645343883,0
0.09329238820890846,0
0.0732128895851547,0
0.06675640373139177,0
0.03609275347128543,0
0.10841502348403866,0
0.02284492640184836,0
0.06928339379562887,0
0.08803045845649296,0
0.04896120719893083,0
0.2251958946423851,0
0.05961625303055718,0
0.05798679933608955,0
0.013143645285142084,0
0.014128612990135058,0
0.06388603484124393,0
0.05940837315485775,0
0.037479674716607875,0
0.05472432125391574,0
0.016761603641749147,0
0.03184527553018905,0
0.058495505975633744,0
0.03279486569910305,0
0.07626188471678916,0
0.0717422948968699,0
0.028309185918934054,0
0.11410551563275162,0
0.015540185831376773,0
0.07593468954236159,0
0.06729342799387726,0
0.028378348829280017,0
0.025753410211381948,0
0.04091204354820298,0
0.029044418714290535,0
0.02741123880000856,0
0.014951416374315723,0
0.020024802822541665,0
0.022992094206552353,0
0.06691348307556627,0
0.03470065511255444,0
0.0313481798625157,0
0.08496232834431319,0
0.0725235387636774,0
0.04999877232836826,0
0.04575247236057843,0
0.0633686940969456,0
0.02565420934931945,0
0.034923664662681805,0
0.08832773352706653,0
0.11385452208637549,0
0.06595735821808305,0
0.06563684055636512,0
0.06704219995375708,0
0.043248737940437224,0
0.035391905788309364,0
0.05589204038470809,0
0.02485982705044199,0
0.03916364195062036,0
0.043582787003954605,0
0.03500098359679554,0
0.01786515303226005,0
0.02737194899721488,0
0.05488868474128593,0
0.07646803991907461,0
0.06414335727102957,0
0.1627727856718291,0
0.07536989974002424,0
0.12076987479340358,0
0.028985402465508785,0
0.0551100489920552,0
0.04082004790664469,0
0.11835427445571406,0
0.03878580241383549,0
0.010358289156128596,0
0.03207458063309604,0
0.05112672862323427,0
0.03910786813500201,0
0.0744872771509979,0
0.054281720937750536,0
0.06438031769114537,0
0.05905682945409351,0
0.025361604424654505,0
0.06312036392818998,0
0.07143603045921736,0
0.12414553598605343,0
0.0692215226703242,0
0.05230510452845922,0
0.04540760669684387,0
0.02651113251503505,0
0.020757858657836428,0
0.027563851813827266,0
0.033240109955166124,0
0.03454039870114781,0
0.039673373007806,0
0.021348151937875648,0
0.05522672351524502,0
0.09926773844367014,0
0.028482093227195828,0
0.05253330883660372,0
0.04116381624408108,0
0.06310140428356774,0
0.03702799691389599,0
0.0920051517227768,0
0.01769106257207953,0
0.13193437664762192,0
0.10277838955475685,0
0.03972597355448497,0
0.029282781770288018,0
0.0367010378596147,0
0.04603529117272619,0
0.08102507722493822,0
0.031141167886010717,0
0.016570659733941725,0
0.025155969062403874,0
0.03765696332314495,0
0.045835521850136625,0
0.06854106113571039,0
0.09147737609651968,0
0.1542254076765369,0
0.21068109758786513,0
0.09119134575853723,0
0.12849457807774786,0
0.06307339564585078,0
0.045123629126010596,0
0.013092226222808982,0
0.05926355856336179,0
0.0328738577331038,0
0.01466629543727407,0
0.1105621472619964,0
0.15864421848484728,0
0.05327943024531684,0
0.06056964170410514,0
0.030850289278566555,0
0.061426963126696515,0
0.1163873661684067,0
0.04656955113823445,0
0.06619829098862663,0
0.044880654466196,0
0.04643190326652431,0
0.03841239200829318,0
0.009421180949215248,0
0.02594125184616281,0
0.05595067584669174,0
0.060953763097637746,0
0.06470292682344768,0
0.07117191180131191,0
0.06785793065004743,0
0.017204362325508194,0
0.03761041986557769,0
0.10301370974569944,0
0.06517696216661749,0
0.06355003271948395,0
0.06473469823108251,0
0.03223646802659324,0
0.02925078443460843,0
0.0432932961096223,0
0.042022878480703366,0
0.07977786795057598,0
0.14550572744015872,0
0.05567986127735518,0
0.023497333676623086,0
0.03216524415483307,0
0.03103870851974258,0
0.055446384861525845,0
0.104116747765408,0
0.08450998306929024,0
0.060676850446226296,0
0.08649552677023192,0
0.10778994052061065,0
0.06355868420949742,0
0.055455559088514995,0
0.014089729338980148,0
0.03342474373081046,0
0.02713530390955833,0
0.04515079566732659,0
0.1044615842394512,0
0.08715598337445303,0
0.087210297037255,0
0.04155699963573754,0
0.022359608542068303,0
0.05080373432040634,0
0.04119723553191342,0
0.04545252014492836,0
0.05006865757857862,0
0.05854512591040414,0
0.06267637560694185,0
0.03586945796847104,0
0.04863939996022442,0
0.055959585809875576,0
0.06278478388537626,0
0.074748027231871,0
0.07752916930905933,0
0.06776046085721531,0
0.06638144508247384,0
0.06096528730268735,0
0.054010910631029564,0
0.10156920870071709,0
0.07923528885170358,0
0.10807009355103121,0
0.025262787337862108,0
0.05178625786047885,0
0.031689832845040546,0
0.03646949051702095,0
0.021083340390314145,0
0.030635569061876484,0
0.0816087075061754,0
0.07609159951628353,0
0.0652466995656485,0
0.03579282302285767,0
0.04086609341885684,0
0.025365732869941055,0
0.04555905705371617,0
0.055035048284854386,0
0.04815768012018593,0
0.022926288412447503,0
0.06352475725626823,0
0.054277806804769735,0
0.02602644345649568,0
0.047242875127461774,0
0.11305348757082131,0
0.026409371467662028,0
0.015175789007339695,0
0.04699864946882497,0
0.054784549045292175,0
0.07140675273593282,0
0.11768368954039328,0
0.1272885961003779,0
0.0549280200580682,0
0.03662101222765538,0
0.022800308086915487,0
0.02690119862794491,0
0.041107626373033834,0
0.02876203555928595,0
0.07259594890871282,0
0.021857523557639116,0
0.5250211141965749,0
0.610058007057828,0
0.040010413839378166,0
0.10265713240998914,0
0.1017146900192587,0
0.0644335756018128,0
0.029636993151049115,0
0.04518220713269295,0
0.04803142765017466,0
0.06856880401501333,0
0.08389216426358743,0
0.051171143342352406,0
0.04801545348274068,0
0.015304633282554596,0
0.06975595631236242,0
0.03410805604532299,0
0.087353308101953,0
0.06894728553045712,0
0.051296627924427136,0
0.05087412091359909,0
0.01889741406851276,0
0.026712697807234256,0
0.04899371363793291,0
0.0547471970716093,0
0.08343768384107364,0
0.1528213399255049,0
0.16027310571055312,0
0.09394173384081375,0
0.024105315226634175,0
0.07079679562818753,0
0.07361232325413837,0
0.07347034128126836,0
0.06072125190529383,0
0.019002861548346066,0
0.03145069891168016,0
0.04087326673614706,0
0.07732446596373159,0
0.0454394817421052,0
0.048204885678557026,0
0.04803905526815685,0
0.05660912028946188,0
0.04696230508829551,0
0.06151030311419008,0
0.08692348591528656,0
0.05032861275351736,0
0.0761753133565981,0
0.09277855095726084,0
0.02599240168546566,0
0.03638761472508081,0
0.048016891882300336,0
0.032160246846561984,0
0.07674430463044625,0
0.1426719645897016,0
0.15386155714627864,0
0.025195214828251596,0
0.02455827104790955,0
0.018328440075164095,0
0.16524459349418158,0
0.12143306597061494,0
0.05529685311883627,0
0.06855399303744436,0
0.08922323248787369,0
0.022350966352529675,0
0.08409312281644146,0
0.015353883880781287,0
0.012497753358040823,0
0.04007083583279791,0
0.04425133260068078,0
0.06885362514881747,0
0.04671412415845828,0
0.017082800119434305,0
0.033624917228819884,0
0.041160492156237724,0
0.025050089838860243,0
0.02819462864922003,0
0.030610599462745275,0
0.11862296926149733,0
0.03693346226153367,0
0.0279206601287927,0
0.023761101870744122,0
0.016962649808161208,0
0.03864650032048316,0
0.10669056805139844,0
0.0444980553226146,0
0.07183114974767434,0
0.07988977686128253,0
0.08491264338980249,0
0.041959197149694066,0
0.1324814480955378,0
0.15111602621164152,0
0.0972664212586257,0
0.043872739916330075,0
0.016978033938932664,0
0.053891215572518414,0
0.043426346149340336,0
0.01421640882725719,0
0.020475443813286566,0
0.09556928548389194,0
0.09672704073858247,0
0.06975694596041877,0
0.060086417192762226,0
